1,1640761200,90,-8216,-8032
2,1640772000,60,1025,3543
3,1640772000,60,3232,5965
4,1640761200,60,14855,469
5,1640748600,60,6628,1417
6,1640750400,120,3776,10962
7,1640768400,60,-536,-307
8,1640761200,60,4612,1615
9,1640764800,60,-13112,-893
10,1640750400,60,4787,1776
11,1640748600,90,4854,-457
12,1640768400,90,37935,7976
13,1640770200,60,-13785,-12786
14,1640746800,60,15985,11437
15,1640761200,60,4791,245
16,1640745000,120,35977,-16581
17,1640759400,90,21246,6162
18,1640761200,60,2339,6675
19,1640786400,60,23432,10848
20,1640743200,90,4880,1206
21,1640757600,60,60775,10989
22,1640763000,90,-7937,-6764
23,1640764800,120,27365,-5636
24,1640745000,90,-17942,-7458
25,1640757600,60,-770,30004
26,1640773800,90,11921,2683
27,1640757600,60,14254,297
28,1640772000,120,11182,10377
29,1640748600,90,-33008,-3975
30,1640743200,60,4893,-453
31,1640759400,90,24370,-6248
32,1640763000,90,10246,351
33,1640766600,90,-23983,-1794
34,1640752200,90,-6694,-894
35,1640745000,120,8970,-23191
36,1640759400,90,37239,-1592
37,1640743200,60,-4078,-7375
38,1640763000,90,-22319,-1499
39,1640745000,60,13244,2304
40,1640761200,60,-21943,-1891
41,1640763000,60,-28082,-8806
42,1640773800,90,9825,7938
43,1640739600,60,-39658,-14222
44,1640761200,60,9569,-316
45,1640763000,90,25840,13174
46,1640750400,60,1536,1809
47,1640754000,90,8268,1194
48,1640770200,90,-18733,-6103
49,1640745000,60,7331,3668
50,1640761200,60,-8848,-5112
51,1640752200,60,-23494,-5695
52,1640770200,60,-25123,8169
53,1640770200,60,-26621,-6025
54,1640748600,90,-30196,-2434
55,1640773800,90,-34931,-7679
56,1640757600,60,18134,10076
57,1640775600,60,-9417,-6656
58,1640752200,60,-23375,-1180
59,1640766600,120,-1440,-4356
60,1640784600,60,-24063,-1938
61,1640745000,60,4427,1655
62,1640763000,60,9321,10921
63,1640746800,60,-12124,-639
64,1640754000,60,12494,2015
65,1640761200,60,3375,45
66,1640782800,60,-10355,-2477
67,1640784600,60,23051,10816
68,1640739600,60,-8061,5532
69,1640746800,60,28974,7494
70,1640761200,60,-21842,9353
71,1640764800,60,4369,-1134
72,1640745000,60,5112,3679
73,1640764800,60,-8580,-5301
74,1640746800,60,-16843,-14501
75,1640768400,60,-3510,-7193
76,1640745000,90,-14670,-7880
77,1640750400,60,20489,5878
78,1640752200,90,37935,7976
79,1640745000,90,19486,10321
80,1640764800,60,3069,3868
81,1640759400,60,16039,-3544
82,1640763000,90,-4564,-4189
83,1640766600,90,22778,11885
84,1640748600,60,785,469
85,1640759400,90,30419,-6236
86,1640745000,90,-33424,-4964
87,1640768400,60,1954,1611
88,1640773800,90,793,5265
89,1640750400,60,12557,8580
90,1640754000,60,-25191,-4741
91,1640759400,90,-43509,-11677
92,1640763000,60,10615,5587
93,1640768400,60,13582,8988
94,1640746800,90,9980,-2406
95,1640781000,90,4815,34959
96,1640763000,60,-34924,-7864
97,1640766600,60,-12774,-7852
98,1640759400,60,6666,4605
99,1640766600,60,-8626,2209
100,1640766600,60,10861,5596
101,1640773800,60,-1970,-1140
102,1640786400,60,748,718
103,1640759400,90,17833,-13414
104,1640755800,60,6755,3201
105,1640741400,90,7679,-5525
106,1640757600,60,9787,-7432
107,1640764800,90,3344,-3150
108,1640743200,60,-5616,-5756
109,1640772000,60,10884,5595
110,1640761200,60,3194,3249
111,1640772000,90,18818,-286
112,1640773800,60,-16626,-3664
113,1640761200,120,3219,-7367
114,1640768400,90,5468,1701
115,1640766600,60,7053,1229
116,1640763000,90,29207,7579
117,1640743200,60,33236,7935
118,1640754000,60,27565,-5271
119,1640763000,90,-30143,-6195
120,1640754000,120,17391,-13112
121,1640739600,60,-4622,11564
122,1640752200,60,11335,9187
123,1640759400,90,-34687,-7026
124,1640766600,60,-18340,-7453
125,1640754000,60,-24871,8201
126,1640761200,90,21611,-6668
127,1640745000,60,10699,8661
128,1640748600,90,37814,8157
129,1640761200,60,26542,-5468
130,1640748600,90,-27344,-804
131,1640759400,90,-1376,-5630
132,1640770200,60,16358,9905
133,1640759400,60,-31437,-7495
134,1640755800,90,-24002,-1974
135,1640777400,60,17030,-5025
136,1640775600,60,-446,-21
137,1640757600,60,-2862,1519
138,1640772000,90,7810,2297
139,1640757600,120,3001,1680
140,1640779200,60,-56032,-10405
141,1640743200,60,-11142,382
142,1640768400,60,19943,5871
143,1640745000,120,-24131,-4010
144,1640745000,60,15837,-16238
145,1640743200,60,-20021,-5676
146,1640763000,60,34601,2795
147,1640763000,60,62242,11138
148,1640761200,60,-35447,-7946
149,1640766600,120,34808,-6288
150,1640779200,60,-2219,4641
151,1640777400,60,7264,-24038
152,1640757600,90,5170,3736
153,1640768400,90,-2066,-111
154,1640766600,60,-31437,-7495
155,1640757600,60,4282,-4320
156,1640786400,60,6343,1450
157,1640761200,60,-17418,-6059
158,1640757600,60,14016,37
159,1640763000,90,12472,7160
160,1640768400,60,15334,3272
161,1640764800,60,-10474,-11907
162,1640772000,60,25471,1931
163,1640777400,60,5228,248
164,1640775600,60,13364,-1700
165,1640782800,60,21246,6162
166,1640764800,60,-5688,3091
167,1640777400,90,-11351,-2233
168,1640770200,90,-18733,-6103
169,1640739600,60,12584,1006
170,1640748600,90,4974,3720
171,1640759400,90,14926,8329
172,1640763000,60,10668,8066
173,1640759400,90,-22052,-4478
174,1640763000,60,-10188,-506
175,1640750400,60,15609,11282
176,1640745000,90,-20474,4411
177,1640743200,60,4035,1533
178,1640748600,60,-29560,-1963
179,1640766600,90,-535,-7318
180,1640759400,90,-31850,-5058
181,1640757600,60,9393,-14575
182,1640750400,90,21389,1128
183,1640777400,60,-16547,1907
184,1640775600,90,-9642,-3510
185,1640773800,90,-28567,-3757
186,1640757600,90,-33074,10660
187,1640741400,90,-22595,-704
188,1640763000,60,-12862,-4502
189,1640764800,120,-8162,-13
190,1640764800,60,38816,7811
191,1640761200,120,-5052,-8549
192,1640757600,120,-25648,-5998
193,1640757600,60,-30037,-6770
194,1640741400,90,15115,-12121
195,1640761200,60,-15468,-4665
196,1640777400,60,9155,3681
197,1640761200,60,-16633,-2039
198,1640768400,90,15286,-437
199,1640755800,90,-13191,1582
200,1640761200,90,3689,3633
201,1640763000,60,12310,-1202
202,1640741400,60,-8786,-4462
203,1640745000,90,11514,-3942
204,1640777400,90,-1382,444
205,1640772000,90,19877,11957
206,1640764800,90,-4509,-4187
207,1640750400,120,17107,8275
208,1640775600,120,14111,-11941
209,1640748600,90,-23209,-1054
210,1640752200,90,-18492,3941
211,1640763000,90,33806,2618
212,1640754000,60,-5715,-10043
213,1640770200,60,29389,8003
214,1640757600,90,38942,5978
215,1640746800,60,-8387,51
216,1640761200,60,22112,-5861
217,1640743200,60,-12309,-3294
218,1640763000,90,-4990,-9284
219,1640759400,60,3069,3868
220,1640770200,90,-19243,-7413
221,1640745000,60,336,-6355
222,1640752200,60,-613,1038
223,1640768400,60,8467,5026
224,1640770200,60,15281,8307
225,1640777400,60,17993,4654
226,1640766600,120,-63387,-9177
227,1640763000,60,-35036,-5056
228,1640759400,60,22275,-4184
229,1640772000,60,-5205,-9264
230,1640752200,120,-7039,-7182
